/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4833)[0m step:14 - global_seqlen/min:2307140.0 - global_seqlen/max:3921451.0 - global_seqlen/minmax_diff:1614311.0 - global_seqlen/balanced_min:3114168.0 - global_seqlen/balanced_max:3114423.0 - global_seqlen/mean:3114295.5 - actor/entropy:1.116548776626587 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9932606816291809 - training/rollout_probs_diff_mean:0.0053825355134904385 - training/rollout_probs_diff_std:0.00853308942168951 - training/rollout_actor_probs_pearson_corr:0.9996231198310852 - rollout_corr/training_ppl:2.9648945331573486 - rollout_corr/training_log_ppl:1.072777271270752 - rollout_corr/kl:0.0007402275805361569 - rollout_corr/k3_kl:0.0007540586520917714 - rollout_corr/rollout_ppl:2.962752103805542 - rollout_corr/rollout_log_ppl:1.0720691680908203 - rollout_corr/log_ppl_diff:0.0007082162774167955 - rollout_corr/log_ppl_abs_diff:0.0007294294773600996 - rollout_corr/log_ppl_diff_max:0.0030028223991394043 - rollout_corr/log_ppl_diff_min:-0.0007672309875488281 - rollout_corr/ppl_ratio:1.0007085800170898 - rollout_corr/chi2_token:0.0015605688095092773 - rollout_corr/chi2_seq:-0.18172580003738403 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.028651140826696064 - actor/loss:0.02865114063024521 - actor/grad_norm:0.03260176628828049 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:47.843936920166016 - perf/mfu/actor:0.30258318245970484 - training/global_step:14 - training/epoch:1 - critic/score/mean:0.2206217348575592 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2206217348575592 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.028651144355535507 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474862575531006 - critic/returns/mean:-0.028651144355535507 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474862575531006 - response_length/mean:11687.216796875 - response_length/max:16384.0 - response_length/min:971.0 - response_length/clip_ratio:0.1484375 - response_length_non_aborted/mean:11687.216796875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:971.0 - response_length_non_aborted/clip_ratio:0.1484375 - response/aborted_ratio:0.0 - prompt_length/mean:478.0 - prompt_length/max:916.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:337.1411009019939 - timing_s/old_log_prob:41.918802564032376 - timing_s/adv:1.2376862789969891 - timing_s/update_actor:148.03339781297836 - timing_s/update_weights:1.8864487359533086 - timing_s/step:530.3039648400154 - timing_per_token_ms/adv:0.00019871047545054558 - timing_per_token_ms/update_actor:0.023766755244160095 - timing_per_token_ms/gen:0.0563417898498533 - perf/total_num_tokens:6228591 - perf/time_per_step:530.3039648400154 - perf/throughput:5872.66116507263 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  18%|█▊        | 14/80 [2:02:06<9:27:09, 515.60s/it]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:55:03,925:pending: 0, running: 63, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 05:54:03,217 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 56, Total req/min: 9.26, Total avg process time: 0.0014s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 6.05 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=48, req/min=7.94, avg_time=0.001283s, max_time=0.001788s, min_time=0.001029s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.001638s, max_time=0.001638s, min_time=0.001638s; GET_DATA: req_count=7, req/min=1.16, avg_time=0.001803s, max_time=0.002655s, min_time=0.001230s[32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.39, avg_time=0.001380s, max_time=0.001856s, min_time=0.001134s; PUT_DATA: req_count=13, req/min=2.58, avg_time=0.001229s, max_time=0.002248s, min_time=0.001051s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004944s, max_time=0.004944s, min_time=0.004944s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 05:55:51,398 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 21, Total req/min: 4.17, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.03 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:56:04,001:pending: 0, running: 62, finished: 2, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:57:04,092:pending: 0, running: 59, finished: 5, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:58:04,198:pending: 0, running: 48, finished: 16, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 05:59:04,245 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1905, Total req/min: 379.68, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=627, req/min=124.97, avg_time=0.000420s, max_time=0.010451s, min_time=0.000135s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.001566s, max_time=0.001566s, min_time=0.001566s; SET_CUSTOM_META: req_count=625, req/min=124.57, avg_time=0.000022s, max_time=0.000069s, min_time=0.000006s; KV_LIST: req_count=150, req/min=29.90, avg_time=0.000118s, max_time=0.000258s, min_time=0.000056s; NOTIFY_DATA_UPDATE: req_count=502, req/min=100.05, avg_time=0.000233s, max_time=0.000368s, min_time=0.000091s
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.006165s, max_time=0.006165s, min_time=0.006165s; PUT_DATA: req_count=63, req/min=12.56, avg_time=0.001228s, max_time=0.001792s, min_time=0.001014s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 05:59:04,345:pending: 0, running: 6, finished: 58, failure: 0
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 06:02:29 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 05:54:02 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 06:02:30 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=59, req/min=8.84, avg_time=0.001316s, max_time=0.002068s, min_time=0.000942s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.001265s, max_time=0.001265s, min_time=0.001265s; GET_DATA: req_count=7, req/min=1.05, avg_time=0.001827s, max_time=0.004170s, min_time=0.001057s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 06:02:31,654 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 67, Total req/min: 10.04, Total avg process time: 0.0014s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 6.67 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003820s, max_time=0.003820s, min_time=0.003820s; PUT_DATA: req_count=64, req/min=12.63, avg_time=0.001221s, max_time=0.001930s, min_time=0.001033s[32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m step:15 - global_seqlen/min:2565502.0 - global_seqlen/max:3928275.0 - global_seqlen/minmax_diff:1362773.0 - global_seqlen/balanced_min:3246868.0 - global_seqlen/balanced_max:3246909.0 - global_seqlen/mean:3246888.5 - actor/entropy:1.1313767433166504 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9888817667961121 - training/rollout_probs_diff_mean:0.005394316278398037 - training/rollout_probs_diff_std:0.00864133145660162 - training/rollout_actor_probs_pearson_corr:0.9996113777160645 - rollout_corr/training_ppl:3.063812732696533 - rollout_corr/training_log_ppl:1.1066222190856934 - rollout_corr/kl:0.0007805897039361298 - rollout_corr/k3_kl:0.0007688668556511402 - rollout_corr/rollout_ppl:3.0614333152770996 - rollout_corr/rollout_log_ppl:1.1058545112609863 - rollout_corr/log_ppl_diff:0.0007677629473619163 - rollout_corr/log_ppl_abs_diff:0.0007840806501917541 - rollout_corr/log_ppl_diff_max:0.0021353960037231445 - rollout_corr/log_ppl_diff_min:-0.000729680061340332 - rollout_corr/ppl_ratio:1.0007681846618652 - rollout_corr/chi2_token:0.001531839370727539 - rollout_corr/chi2_seq:246.04307556152344 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.028761868604988194 - actor/loss:0.02876186929643154 - actor/grad_norm:0.03056648001074791 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:48.14431381225586 - perf/mfu/actor:0.30096174055247765 - training/global_step:15 - training/epoch:1 - critic/score/mean:0.109619140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.109619140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.028761880472302437 - critic/advantages/max:2.4748597145080566 - critic/advantages/min:-1.9842925071716309 - critic/returns/mean:-0.028761880472302437 - critic/returns/max:2.4748597145080566 - critic/returns/min:-1.9842925071716309 - response_length/mean:12209.767578125 - response_length/max:16384.0 - response_length/min:1389.0 - response_length/clip_ratio:0.146484375 - response_length_non_aborted/mean:12209.767578125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1389.0 - response_length_non_aborted/clip_ratio:0.146484375 - response/aborted_ratio:0.0 - prompt_length/mean:473.390625 - prompt_length/max:886.0 - prompt_length/min:56.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:305.063023276045 - timing_s/old_log_prob:43.78965754189994 - timing_s/adv:1.2964087700238451 - timing_s/update_actor:155.65920434100553 - timing_s/update_weights:1.9190305959200487 - timing_s/step:507.813046668889 - timing_per_token_ms/adv:0.0001996386340374554 - timing_per_token_ms/update_actor:0.023970518904638322 - timing_per_token_ms/gen:0.048799144907844656 - perf/total_num_tokens:6493777 - perf/time_per_step:507.813046668889 - perf/throughput:6393.865855354991 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:  19%|█▉        | 15/80 [2:10:34<9:16:13, 513.44s/it]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 06:03:32,350:pending: 0, running: 60, finished: 4, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 06:04:04,397 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 622, Total req/min: 124.34, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=137, req/min=27.39, avg_time=0.000232s, max_time=0.000460s, min_time=0.000153s; SET_CUSTOM_META: req_count=214, req/min=42.78, avg_time=0.000019s, max_time=0.000100s, min_time=0.000006s; KV_RETRIEVE_META: req_count=218, req/min=43.58, avg_time=0.000736s, max_time=0.014072s, min_time=0.000131s; KV_LIST: req_count=50, req/min=9.99, avg_time=0.000095s, max_time=0.000251s, min_time=0.000062s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.001314s, max_time=0.001527s, min_time=0.001101s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000129s, max_time=0.000129s, min_time=0.000129s
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.003214s, max_time=0.005029s, min_time=0.001399s; GET_DATA: req_count=7, req/min=1.40, avg_time=0.001743s, max_time=0.002309s, min_time=0.001175s; PUT_DATA: req_count=20, req/min=3.99, avg_time=0.001283s, max_time=0.002023s, min_time=0.001043s
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.14, avg_time=0.001160s, max_time=0.001628s, min_time=0.001010s; CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.003332s, max_time=0.005451s, min_time=0.001212s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001595s, max_time=0.002004s, min_time=0.001241s
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 06:04:10,280 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 30, Total req/min: 5.89, Total avg process time: 0.0015s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.09 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5600)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.002844s, max_time=0.004518s, min_time=0.001170s; GET_DATA: req_count=7, req/min=1.35, avg_time=0.001732s, max_time=0.003243s, min_time=0.001164s; PUT_DATA: req_count=21, req/min=4.06, avg_time=0.001189s, max_time=0.001757s, min_time=0.001021s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=21, req/min=4.13, avg_time=0.001189s, max_time=0.001844s, min_time=0.000942s; CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.002842s, max_time=0.004285s, min_time=0.001399s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001970s, max_time=0.003924s, min_time=0.001196s
[36m(SimpleStorageUnit pid=5600)[0m 2026-08-08 06:04:15,890 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_26becaf8: [Performance] Total success requests: 30, Total req/min: 5.80, Total avg process time: 0.0014s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5600)[0m Time range: last 5.17 minutes; [32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 06:04:32,439:pending: 0, running: 57, finished: 7, failure: 0
[36m(SimpleStorageUnit pid=5595)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.38, avg_time=0.002657s, max_time=0.004165s, min_time=0.001149s; GET_DATA: req_count=7, req/min=1.34, avg_time=0.001675s, max_time=0.003354s, min_time=0.001276s; PUT_DATA: req_count=21, req/min=4.03, avg_time=0.001298s, max_time=0.001940s, min_time=0.001018s
[36m(SimpleStorageUnit pid=5595)[0m 2026-08-08 06:04:18,955 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cbfcab5a: [Performance] Total success requests: 30, Total req/min: 5.75, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5595)[0m Time range: last 5.22 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 06:05:32,532:pending: 0, running: 53, finished: 11, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 06:06:32,647:pending: 0, running: 44, finished: 20, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 06:07:32,796:pending: 0, running: 1, finished: 63, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 06:07:52,853 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 66, Total req/min: 12.33, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.35 minutes; 
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.002211s, max_time=0.003236s, min_time=0.001185s; PUT_DATA: req_count=64, req/min=11.96, avg_time=0.001250s, max_time=0.001888s, min_time=0.001025s
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 06:10:56 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 06:02:30 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 06:10:56 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=455, req/min=66.00, avg_time=0.000569s, max_time=0.011148s, min_time=0.000242s; NOTIFY_DATA_UPDATE: req_count=393, req/min=57.01, avg_time=0.000235s, max_time=0.000444s, min_time=0.000140s; SET_CUSTOM_META: req_count=451, req/min=65.42, avg_time=0.000024s, max_time=0.000101s, min_time=0.000013s; KV_LIST: req_count=114, req/min=16.54, avg_time=0.000160s, max_time=0.000278s, min_time=0.000086s; CLEAR_META: req_count=1, req/min=0.15, avg_time=0.001164s, max_time=0.001164s, min_time=0.001164s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000140s, max_time=0.000140s, min_time=0.000140s
[36m(TransferQueueController pid=5397)[0m 2026-08-08 06:10:58,015 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1415, Total req/min: 205.26, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 6.89 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 06:10:58,030 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 60, Total req/min: 8.78, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 6.83 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: PUT_DATA: req_count=52, req/min=7.61, avg_time=0.001241s, max_time=0.001933s, min_time=0.001023s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.001245s, max_time=0.001245s, min_time=0.001245s; GET_DATA: req_count=7, req/min=1.02, avg_time=0.001652s, max_time=0.002864s, min_time=0.001180s
[36m(TaskRunnerV1 pid=4833)[0m step:16 - global_seqlen/min:2020688.0 - global_seqlen/max:3933899.0 - global_seqlen/minmax_diff:1913211.0 - global_seqlen/balanced_min:2977216.0 - global_seqlen/balanced_max:2977371.0 - global_seqlen/mean:2977293.5 - actor/entropy:1.1220288276672363 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9991940855979919 - training/rollout_probs_diff_mean:0.005416834726929665 - training/rollout_probs_diff_std:0.008598320186138153 - training/rollout_actor_probs_pearson_corr:0.9996423125267029 - rollout_corr/training_ppl:2.954319477081299 - rollout_corr/training_log_ppl:1.0690701007843018 - rollout_corr/kl:0.0007760116714052856 - rollout_corr/k3_kl:0.0007664141012355685 - rollout_corr/rollout_ppl:2.95207142829895 - rollout_corr/rollout_log_ppl:1.0683293342590332 - rollout_corr/log_ppl_diff:0.0007409402169287205 - rollout_corr/log_ppl_abs_diff:0.0007800613529980183 - rollout_corr/log_ppl_diff_max:0.002468883991241455 - rollout_corr/log_ppl_diff_min:-0.0014129877090454102 - rollout_corr/ppl_ratio:1.0007413625717163 - rollout_corr/chi2_token:0.0015099048614501953 - rollout_corr/chi2_seq:0.2108461856842041 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.045102787644282216 - actor/loss:0.045102786272764206 - actor/grad_norm:0.029013147577643394 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:53.5859375 - actor/perf/cpu_memory_used_gb:47.872432708740234 - perf/mfu/actor:0.3031574961562006 - training/global_step:16 - training/epoch:1 - critic/score/mean:0.21808268129825592 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.21808268129825592 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0451027937233448 - critic/advantages/max:2.474865674972534 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.0451027937233448 - critic/returns/max:2.474865674972534 - critic/returns/min:-2.4748666286468506 - response_length/mean:11194.662109375 - response_length/max:16384.0 - response_length/min:551.0 - response_length/clip_ratio:0.134765625 - response_length_non_aborted/mean:11194.662109375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:551.0 - response_length_non_aborted/clip_ratio:0.134765625 - response/aborted_ratio:0.0 - prompt_length/mean:435.390625 - prompt_length/max:959.0 - prompt_length/min:90.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:321.1218941229163 - timing_s/old_log_prob:40.03223876096308 - timing_s/adv:1.2923250650055707 - timing_s/update_actor:141.28009073191788 - timing_s/update_weights:1.9512742959195748 - timing_s/step:505.7646915309597 - timing_per_token_ms/adv:0.0002170301760652033 - timing_per_token_ms/update_actor:0.023726261910677917 - timing_per_token_ms/gen:0.05602591604203738 - perf/total_num_tokens:5954587 - perf/time_per_step:505.7646915309597 - perf/throughput:5886.71678718353 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
