/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4817)[0m step:8 - global_seqlen/min:284082.0 - global_seqlen/max:511975.0 - global_seqlen/minmax_diff:227893.0 - global_seqlen/balanced_min:397984.0 - global_seqlen/balanced_max:398073.0 - global_seqlen/mean:398028.5 - actor/entropy:1.1211262941360474 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.8102931976318359 - training/rollout_probs_diff_mean:0.005437043029814959 - training/rollout_probs_diff_std:0.00862321350723505 - training/rollout_actor_probs_pearson_corr:0.9995983839035034 - rollout_corr/training_ppl:3.0277621746063232 - rollout_corr/training_log_ppl:1.1035226583480835 - rollout_corr/kl:0.000709217565599829 - rollout_corr/k3_kl:0.0007609518943354487 - rollout_corr/rollout_ppl:3.025601387023926 - rollout_corr/rollout_log_ppl:1.1028071641921997 - rollout_corr/log_ppl_diff:0.0007156040519475937 - rollout_corr/log_ppl_abs_diff:0.0007349196821451187 - rollout_corr/log_ppl_diff_max:0.002547740936279297 - rollout_corr/log_ppl_diff_min:-0.0005617141723632812 - rollout_corr/ppl_ratio:1.000715970993042 - rollout_corr/chi2_token:0.001634836196899414 - rollout_corr/chi2_seq:96.90531921386719 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.05539837689138949 - actor/loss:0.0553983673453331 - actor/grad_norm:0.08696051687002182 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.167198181152344 - perf/mfu/actor:0.3036737628286526 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.16015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.16015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.055398404598236084 - critic/advantages/max:2.4748597145080566 - critic/advantages/min:-1.75899338722229 - critic/returns/mean:-0.055398404598236084 - critic/returns/max:2.4748597145080566 - critic/returns/min:-1.75899338722229 - response_length/mean:11941.890625 - response_length/max:16384.0 - response_length/min:2099.0 - response_length/clip_ratio:0.234375 - response_length_non_aborted/mean:11941.890625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2099.0 - response_length_non_aborted/clip_ratio:0.234375 - response/aborted_ratio:0.0 - prompt_length/mean:496.5 - prompt_length/max:836.0 - prompt_length/min:133.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:120.65794629196171 - timing_s/old_log_prob:5.355216977070086 - timing_s/adv:0.09332359302788973 - timing_s/update_actor:19.07005739293527 - timing_s/update_weights:1.8650420740013942 - timing_s/step:147.06019641191233 - timing_per_token_ms/adv:0.00011723229998340536 - timing_per_token_ms/update_actor:0.0239556431171829 - timing_per_token_ms/gen:0.1578711838865047 - perf/total_num_tokens:796057 - perf/time_per_step:147.06019641191233 - perf/throughput:2706.5685325560903 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|▏         | 8/640 [18:47<22:33:10, 128.47s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 00:40:42,446 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 777, Total req/min: 148.96, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.22 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=184, req/min=35.28, avg_time=0.000211s, max_time=0.000314s, min_time=0.000087s; SET_CUSTOM_META: req_count=225, req/min=43.14, avg_time=0.000021s, max_time=0.000043s, min_time=0.000008s; KV_RETRIEVE_META: req_count=238, req/min=45.63, avg_time=0.000506s, max_time=0.002406s, min_time=0.000155s; KV_LIST: req_count=122, req/min=23.39, avg_time=0.000051s, max_time=0.000081s, min_time=0.000032s; CLEAR_META: req_count=5, req/min=0.96, avg_time=0.000288s, max_time=0.000339s, min_time=0.000249s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.58, avg_time=0.000042s, max_time=0.000046s, min_time=0.000039s
[36m(SimpleStorageUnit pid=5546)[0m Per-operation statistics: PUT_DATA: req_count=35, req/min=6.85, avg_time=0.001134s, max_time=0.001702s, min_time=0.000938s; CLEAR_DATA: req_count=6, req/min=1.17, avg_time=0.001349s, max_time=0.001786s, min_time=0.001133s; GET_DATA: req_count=21, req/min=4.11, avg_time=0.001414s, max_time=0.002412s, min_time=0.001085s
[36m(SimpleStorageUnit pid=5546)[0m 2026-08-08 00:40:54,245 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aa034751: [Performance] Total success requests: 62, Total req/min: 12.13, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5546)[0m Time range: last 5.11 minutes; 
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 00:40:54,501 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 62, Total req/min: 12.16, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=35, req/min=6.97, avg_time=0.001111s, max_time=0.001431s, min_time=0.000955s; CLEAR_DATA: req_count=6, req/min=1.19, avg_time=0.001331s, max_time=0.001534s, min_time=0.001146s; GET_DATA: req_count=21, req/min=4.18, avg_time=0.001388s, max_time=0.002027s, min_time=0.001068s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 00:40:59,962 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 62, Total req/min: 12.34, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 00:41:00,158 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 62, Total req/min: 12.37, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5545)[0m Per-operation statistics: PUT_DATA: req_count=35, req/min=6.76, avg_time=0.001150s, max_time=0.001702s, min_time=0.000958s; CLEAR_DATA: req_count=6, req/min=1.16, avg_time=0.001393s, max_time=0.002168s, min_time=0.000986s; GET_DATA: req_count=21, req/min=4.05, avg_time=0.001397s, max_time=0.001949s, min_time=0.000974s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5545)[0m 2026-08-08 00:41:15,501 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_402cee8a: [Performance] Total success requests: 62, Total req/min: 11.97, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5545)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=5547)[0m 2026-08-08 00:41:17,011 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_711be711: [Performance] Total success requests: 62, Total req/min: 12.02, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5547)[0m Time range: last 5.16 minutes; 
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:41:52 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:40:41 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:41:53 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:9 - global_seqlen/min:84827.0 - global_seqlen/max:389650.0 - global_seqlen/minmax_diff:304823.0 - global_seqlen/balanced_min:237237.0 - global_seqlen/balanced_max:237240.0 - global_seqlen/mean:237238.5 - actor/entropy:1.0799704790115356 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.36681586503982544 - training/rollout_probs_diff_mean:0.005410467274487019 - training/rollout_probs_diff_std:0.008543302305042744 - training/rollout_actor_probs_pearson_corr:0.9996126890182495 - rollout_corr/training_ppl:2.599699020385742 - rollout_corr/training_log_ppl:0.9255945086479187 - rollout_corr/kl:0.0007263058214448392 - rollout_corr/k3_kl:0.0007420051260851324 - rollout_corr/rollout_ppl:2.597989320755005 - rollout_corr/rollout_log_ppl:0.9249802231788635 - rollout_corr/log_ppl_diff:0.0006142840720713139 - rollout_corr/log_ppl_abs_diff:0.0008260873146355152 - rollout_corr/log_ppl_diff_max:0.0019794106483459473 - rollout_corr/log_ppl_diff_min:-0.001904606819152832 - rollout_corr/ppl_ratio:1.0006146430969238 - rollout_corr/chi2_token:0.001516580581665039 - rollout_corr/chi2_seq:0.6362094879150391 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.0038297888822853565 - actor/loss:-0.003829789347946644 - actor/grad_norm:0.03711884096264839 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.24228286743164 - perf/mfu/actor:0.3153633800173061 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.349609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.349609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0038297877181321383 - critic/advantages/max:0.5751648545265198 - critic/advantages/min:-2.256416082382202 - critic/returns/mean:0.0038297877181321383 - critic/returns/max:0.5751648545265198 - critic/returns/min:-2.256416082382202 - response_length/mean:7078.578125 - response_length/max:16384.0 - response_length/min:541.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:7078.578125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:541.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:335.125 - prompt_length/max:748.0 - prompt_length/min:91.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:56.585893132025376 - timing_s/old_log_prob:3.1356517690001056 - timing_s/adv:0.08960573503281921 - timing_s/update_actor:10.42025000799913 - timing_s/update_weights:1.8455238959286362 - timing_s/step:72.09454162907787 - timing_per_token_ms/adv:0.00018885158823888032 - timing_per_token_ms/update_actor:0.021961549259498624 - timing_per_token_ms/gen:0.12490567520407166 - perf/total_num_tokens:474477 - perf/time_per_step:72.09454162907787 - perf/throughput:3290.6582750824327 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|▏         | 9/640 [19:59<19:25:53, 110.86s/it]
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: PUT_DATA: req_count=35, req/min=6.75, avg_time=0.001112s, max_time=0.001609s, min_time=0.000883s; CLEAR_DATA: req_count=6, req/min=1.16, avg_time=0.001293s, max_time=0.001609s, min_time=0.001088s; GET_DATA: req_count=21, req/min=4.05, avg_time=0.001479s, max_time=0.002289s, min_time=0.001054s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m 2026-08-08 00:41:20,039 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6772729: [Performance] Total success requests: 62, Total req/min: 11.95, Total avg process time: 0.0013s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Time range: last 5.19 minutes; [32m [repeated 2x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:42:54,728:pending: 0, running: 8, finished: 0, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:44:15 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:41:53 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:44:16 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:10 - global_seqlen/min:373730.0 - global_seqlen/max:496414.0 - global_seqlen/minmax_diff:122684.0 - global_seqlen/balanced_min:434811.0 - global_seqlen/balanced_max:435333.0 - global_seqlen/mean:435072.0 - actor/entropy:1.1767964363098145 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9201804399490356 - training/rollout_probs_diff_mean:0.00547253992408514 - training/rollout_probs_diff_std:0.008520200848579407 - training/rollout_actor_probs_pearson_corr:0.9996153712272644 - rollout_corr/training_ppl:3.281646251678467 - rollout_corr/training_log_ppl:1.1787846088409424 - rollout_corr/kl:0.0008230884559452534 - rollout_corr/k3_kl:0.0007850656984373927 - rollout_corr/rollout_ppl:3.278824806213379 - rollout_corr/rollout_log_ppl:1.1779358386993408 - rollout_corr/log_ppl_diff:0.0008486798033118248 - rollout_corr/log_ppl_abs_diff:0.0008561639115214348 - rollout_corr/log_ppl_diff_max:0.001724839210510254 - rollout_corr/log_ppl_diff_min:-0.00020635128021240234 - rollout_corr/ppl_ratio:1.0008490085601807 - rollout_corr/chi2_token:0.0014929771423339844 - rollout_corr/chi2_seq:7.989579200744629 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.022606232669204473 - actor/loss:0.02260623127222061 - actor/grad_norm:0.05977791175246239 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.346614837646484 - perf/mfu/actor:0.3086809923946895 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.078125 - critic/score/max:0.5 - critic/score/min:0.0 - critic/rewards/mean:0.078125 - critic/rewards/max:0.5 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02260623686015606 - critic/advantages/max:2.184046506881714 - critic/advantages/min:-0.923182487487793 - critic/returns/mean:-0.02260623686015606 - critic/returns/max:2.184046506881714 - critic/returns/min:-0.923182487487793 - response_length/mean:13158.375 - response_length/max:16384.0 - response_length/min:6352.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:13158.375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:6352.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:437.625 - prompt_length/max:819.0 - prompt_length/min:284.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:114.63607546500862 - timing_s/old_log_prob:5.808225676999427 - timing_s/adv:0.09450195194222033 - timing_s/update_actor:20.431884550023824 - timing_s/update_weights:1.8522305680671707 - timing_s/step:142.84152538899798 - timing_per_token_ms/adv:0.00010860495727399181 - timing_per_token_ms/update_actor:0.02348103825346589 - timing_per_token_ms/gen:0.13612537103865482 - perf/total_num_tokens:870144 - perf/time_per_step:142.84152538899798 - perf/throughput:3045.8369778338306 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   2%|▏         | 10/640 [22:22<21:07:55, 120.75s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:45:17,635:pending: 0, running: 6, finished: 2, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:45:51 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:44:16 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:45:52 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5376)[0m 2026-08-08 00:45:53,257 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 861, Total req/min: 166.21, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.18 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=270, req/min=52.12, avg_time=0.000502s, max_time=0.001964s, min_time=0.000142s; CLEAR_META: req_count=6, req/min=1.16, avg_time=0.000313s, max_time=0.000357s, min_time=0.000276s; SET_CUSTOM_META: req_count=255, req/min=49.23, avg_time=0.000021s, max_time=0.000045s, min_time=0.000009s; KV_LIST: req_count=123, req/min=23.74, avg_time=0.000051s, max_time=0.000089s, min_time=0.000028s; NOTIFY_DATA_UPDATE: req_count=204, req/min=39.38, avg_time=0.000212s, max_time=0.000315s, min_time=0.000096s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.58, avg_time=0.000043s, max_time=0.000043s, min_time=0.000041s
